3.913173361919631832e-01,7.067299240937816585e-01,-2.084649811690580390e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.371189626764957481e-01,3.763477559686441154e-01,3.567428697266492588e-01,-8.931486756330522248e-01,6.935157755275396241e-01,6.491888801158501865e-04,3.749784119300503260e-02,1.258635705095345614e-02,-2.324596019228500690e-02,1.287985350238345442e-04,6.971116083462072233e-01,7.573731414023698871e-02,3.149153162226386860e-03,1.000524523136411825e-04,1.645392466784363350e-01,-1.741026555475030935e-01,5.135688847933380652e-01,3.153118500844457883e-01,0.000000000000000000e+00,1.571874957647706739e-01
9.922791955780201345e-01,-7.317433684910783498e-01,-1.849048530301423687e-01,-4.241780464829854047e-01,-7.324028224586757174e-01,-7.740298388717421485e-01,-3.336798036671042578e-01,-1.263402928804997494e-01,8.176583014419938067e-01,-1.601901566818952627e-01,-7.029026296217973924e-01,-6.020778512167748175e-01,7.504120679072850963e-01,-9.431490089092555706e-01,2.137324884340854880e-02,9.953304172812191819e-01,5.654647863882145131e-03,2.449426238208750606e-01,-2.224530656907799386e-01,5.774510111967456893e-01,6.078206750361092592e-01,2.011194169695589284e-01,-1.546401624513409345e-01,-7.379364866130146972e-01,-5.417138671457344401e-01
-5.023833493251286253e-01,5.203349511263095639e-01,6.553179682520580140e-01,-1.491483538406496168e-02,-8.669402181765437643e-01,-8.751833567477795839e-01,2.840524647133083058e-02,9.847758510594959436e-01,9.248685993747007839e-01,2.651440170628139303e-01,-8.895310927064897788e-01,8.305588762098495836e-01,-1.106822349849519715e-01,-4.296491424341524201e-01,1.365567824869039493e-01,-8.748070559755427578e-02,-1.759190401747030563e-01,-9.239322367508122635e-01,-4.694875802978267787e-01,3.363975784179434880e-01,-1.643725532927310384e-01,4.459583171754418762e-01,3.207171855130821481e-01,9.355763001719448191e-01,3.002415047830570005e-01
-5.023833493251286253e-01,5.203349511263095639e-01,6.553179682520580140e-01,-1.491483538406496168e-02,-8.669402181765437643e-01,-8.751833567477795839e-01,2.840524647133083058e-02,9.847758510594959436e-01,9.248685993747007839e-01,2.651440170628139303e-01,-8.895310927064897788e-01,8.305588762098495836e-01,-1.106822349849519715e-01,-4.296491424341524201e-01,1.365567824869039493e-01,-8.748070559755427578e-02,-1.759190401747030563e-01,-9.239322367508122635e-01,-4.694875802978267787e-01,3.363975784179434880e-01,-1.643725532927310384e-01,4.459583171754418762e-01,3.207171855130821481e-01,9.355763001719448191e-01,3.002415047830570005e-01
-5.023833493251286253e-01,5.203349511263095639e-01,6.553179682520580140e-01,-1.491483538406496168e-02,-8.669402181765437643e-01,-8.751833567477795839e-01,2.840524647133083058e-02,9.847758510594959436e-01,9.248685993747007839e-01,2.651440170628139303e-01,-8.895310927064897788e-01,8.305588762098495836e-01,-1.106822349849519715e-01,-4.296491424341524201e-01,1.365567824869039493e-01,-8.748070559755427578e-02,-1.759190401747030563e-01,-9.239322367508122635e-01,-4.694875802978267787e-01,3.363975784179434880e-01,-1.643725532927310384e-01,4.459583171754418762e-01,3.207171855130821481e-01,9.355763001719448191e-01,3.002415047830570005e-01
-5.023833493251286253e-01,5.203349511263095639e-01,6.553179682520580140e-01,-1.491483538406496168e-02,-8.669402181765437643e-01,-8.751833567477795839e-01,2.840524647133083058e-02,9.847758510594959436e-01,9.248685993747007839e-01,2.651440170628139303e-01,-8.895310927064897788e-01,8.305588762098495836e-01,-1.106822349849519715e-01,-4.296491424341524201e-01,1.365567824869039493e-01,-8.748070559755427578e-02,-1.759190401747030563e-01,-9.239322367508122635e-01,-4.694875802978267787e-01,3.363975784179434880e-01,-1.643725532927310384e-01,4.459583171754418762e-01,3.207171855130821481e-01,9.355763001719448191e-01,3.002415047830570005e-01
7.305006981401943600e-01,2.382075318394618613e-01,-1.297315516077623410e-01,-6.219987164393758761e-03,-1.798796658765285938e-01,4.808498581076552369e-01,7.756947961115525647e-01,7.508927375848933883e-01,8.821158989373537040e-02,-3.190822193244244875e-01,-8.737961840737361596e-01,9.957064313094767805e-01,7.000185001360454962e-01,-7.905589454385748560e-01,-4.908198336162533648e-01,-1.575683156212452918e-01,3.778236596834685379e-01,8.075813194816694462e-02,6.055219304290364590e-01,1.513326565228084730e-02,-2.842040337919142790e-01,7.887023483222119768e-01,4.842080271861092244e-01,-6.620429690420086555e-01,5.440066766205111648e-01
9.922791955780201345e-01,-7.317433684910783498e-01,-1.849048530301423687e-01,-4.241780464829854047e-01,-7.324028224586757174e-01,-7.740298388717421485e-01,-3.336798036671042578e-01,-1.263402928804997494e-01,8.176583014419938067e-01,-1.601901566818952627e-01,-7.029026296217973924e-01,-5.338594910541751837e-01,7.504120679072850963e-01,-9.431490089092555706e-01,2.137324884340854880e-02,9.953304172812191819e-01,5.654647863882145131e-03,2.449426238208750606e-01,-2.224530656907799386e-01,2.997526182066438949e-01,6.078206750361092592e-01,2.011194169695589284e-01,-1.546401624513409345e-01,-7.379364866130146972e-01,-5.417138671457344401e-01
9.922791955780201345e-01,-7.317433684910783498e-01,-1.849048530301423687e-01,-4.241780464829854047e-01,-7.324028224586757174e-01,-7.740298388717421485e-01,-3.336798036671042578e-01,-1.263402928804997494e-01,8.176583014419938067e-01,-1.601901566818952627e-01,-7.029026296217973924e-01,-5.338594910541751837e-01,7.504120679072850963e-01,-9.431490089092555706e-01,2.137324884340854880e-02,9.953304172812191819e-01,5.654647863882145131e-03,2.449426238208750606e-01,-2.224530656907799386e-01,2.997526182066438949e-01,6.078206750361092592e-01,2.011194169695589284e-01,-1.546401624513409345e-01,-7.379364866130146972e-01,-5.417138671457344401e-01
5.876430805226200427e-01,-1.763562371270908091e-01,-8.798270824441587479e-01,-4.100609081997182992e-01,-3.385733437105254984e-01,8.894325914633183228e-01,6.959073136329368969e-02,3.636757535192438606e-01,-6.430306027391897716e-01,9.773094737486504036e-02,4.538892547902526053e-01,-4.111239473865875294e-01,6.710622182718811723e-02,9.388861056088665391e-02,7.162822501501115990e-01,5.909550409523316450e-01,-2.879631641278638243e-01,3.498222550246081752e-01,-1.466695508773188106e-01,6.954463274396567585e-02,-4.347024917358693896e-01,-8.319587994873374193e-01,-3.888133658049702790e-01,-6.098242714267207987e-01,4.950990044502328602e-01
