-1.322698612862550078e+02,-2.500000000000000000e+01
-5.035242290748900018e+01,-3.100000000000000000e+01
-1.639593301435409956e+02,-2.400000000000000000e+01
-1.436109345200249976e+01,-3.200000000000000000e+01
-6.109271523178809815e+01,-3.000000000000000000e+01
-2.217241379310349885e+02,-4.750000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.561428571428569967e+02,-4.000000000000000000e+00
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-1.176662636033859997e+02,-2.625000000000000000e+01
-1.667173637515840028e+02,-2.175000000000000000e+01
-1.167264038231780034e+02,-2.700000000000000000e+01
-1.664690721649479883e+02,-2.350000000000000000e+01
-7.635000851740390004e+00,-3.625000000000000000e+01
-1.815833333333330017e+02,-1.975000000000000000e+01
-4.162742712025820246e+00,-4.025000000000000000e+01
-4.162742712025820246e+00,-4.025000000000000000e+01
-4.162742712025820246e+00,-4.025000000000000000e+01
-6.381395348837209980e+01,-2.900000000000000000e+01
-1.247422680412369971e+02,-2.575000000000000000e+01
-1.722647527910689860e+02,-2.025000000000000000e+01
-7.056684368506119576e+00,-3.850000000000000000e+01
-2.189130434782609882e+02,-1.725000000000000000e+01
-1.666974900924699909e+02,-2.325000000000000000e+01
-1.972222222222220012e+02,-1.950000000000000000e+01
-1.997966101694919985e+02,-1.925000000000000000e+01
-7.070786077434489947e+00,-3.700000000000000000e+01
-7.070786077434489947e+00,-3.700000000000000000e+01
-6.710955710955710174e+01,-2.800000000000000000e+01
-7.777542820892369591e+00,-3.300000000000000000e+01
-7.014705882352940236e+00,-3.900000000000000000e+01
-2.194776119402980044e+02,-1.300000000000000000e+01
-2.106279434850860071e+02,-1.750000000000000000e+01
-4.493033226152199688e+01,-3.100000000000000000e+01
-1.430326132994490074e+01,-3.200000000000000000e+01
-6.047109207708780332e+01,-3.000000000000000000e+01
-2.062587412587409972e+02,-1.800000000000000000e+01
-2.061669505962520077e+02,-1.825000000000000000e+01
-1.169395017793590057e+02,-2.600000000000000000e+01
-1.169395017793590057e+02,-2.600000000000000000e+01
-1.166588511137159969e+02,-2.700000000000000000e+01
-1.166588511137159969e+02,-2.700000000000000000e+01
-1.166588511137159969e+02,-2.700000000000000000e+01
-7.163255867730369708e+00,-3.625000000000000000e+01
-7.584497521406039944e+00,-3.575000000000000000e+01
-1.815333333333329904e+02,-1.975000000000000000e+01
-1.815333333333329904e+02,-1.975000000000000000e+01
-4.110121457489880115e+00,-4.025000000000000000e+01
-6.380790960451979998e+01,-2.900000000000000000e+01
-1.170035252643949946e+02,-2.575000000000000000e+01
-1.219465240641710011e+02,-2.500000000000000000e+01
-1.688292682926829968e+02,-2.000000000000000000e+01
-2.185413005272409919e+02,-1.700000000000000000e+01
-1.645351758793970021e+02,-2.275000000000000000e+01
-1.655291005291009867e+02,-2.200000000000000000e+01
-1.322149410222799872e+02,-2.325000000000000000e+01
