-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-2.307760532150780080e+02,-1.775000000000000000e+01
-1.089342403628120053e+02,-2.775000000000000000e+01
-5.035242290748900018e+01,-3.100000000000000000e+01
-1.424200598113639948e+01,-3.300000000000000000e+01
-1.639593301435409956e+02,-2.400000000000000000e+01
-7.927937794327020171e+00,-3.700000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.094490818030049866e+02,-1.825000000000000000e+01
-2.006354515050169880e+02,-1.950000000000000000e+01
-6.679558011049719823e+01,-2.900000000000000000e+01
-2.012374581939799896e+02,-1.925000000000000000e+01
-1.671920529801319901e+02,-2.325000000000000000e+01
-1.671920529801319901e+02,-2.325000000000000000e+01
-2.612721893491120113e+02,-4.000000000000000000e+00
-2.612721893491120113e+02,-4.000000000000000000e+00
-1.995171673819740121e+01,-3.200000000000000000e+01
-1.995171673819740121e+01,-3.200000000000000000e+01
-1.995171673819740121e+01,-3.200000000000000000e+01
-6.722669329730369903e+00,-3.925000000000000000e+01
-1.325362318840579974e+02,-2.600000000000000000e+01
-1.822838499184339867e+02,-1.975000000000000000e+01
-1.687532467532469980e+02,-2.275000000000000000e+01
-1.786320754716979877e+02,-2.025000000000000000e+01
-6.497797356828190374e+00,-4.025000000000000000e+01
-1.327790697674419960e+02,-2.550000000000000000e+01
-6.871937639198219472e+01,-2.800000000000000000e+01
-1.670413436692510061e+02,-2.350000000000000000e+01
-1.670413436692510061e+02,-2.350000000000000000e+01
-1.818048780487800116e+02,-2.000000000000000000e+01
-6.692060468991789968e+00,-3.975000000000000000e+01
-6.692060468991789968e+00,-3.975000000000000000e+01
-7.162857142857140147e+00,-3.900000000000000000e+01
-1.675292587776330038e+02,-2.300000000000000000e+01
-2.094657762938230121e+02,-1.800000000000000000e+01
-1.706307490144550059e+02,-2.050000000000000000e+01
-1.210827250608270020e+02,-2.700000000000000000e+01
-6.221724524076149976e+01,-3.000000000000000000e+01
-1.110204081632650031e+02,-2.750000000000000000e+01
-2.185087719298250022e+02,-1.775000000000000000e+01
-2.188091068301229996e+02,-1.750000000000000000e+01
-2.087333333333330074e+02,-1.825000000000000000e+01
-1.857389937106920001e+02,-1.950000000000000000e+01
-1.857389937106920001e+02,-1.950000000000000000e+01
-1.857389937106920001e+02,-1.950000000000000000e+01
-1.857389937106920001e+02,-1.950000000000000000e+01
-6.539644970414200031e+01,-2.900000000000000000e+01
-1.896758508914099934e+02,-1.850000000000000000e+01
-2.563999999999999773e+02,-4.000000000000000000e+00
-1.941757670306810013e+01,-3.200000000000000000e+01
-1.323734939759040117e+02,-2.600000000000000000e+01
-1.819798657718120012e+02,-1.975000000000000000e+01
-1.686702127659569896e+02,-2.125000000000000000e+01
-1.683160621761660138e+02,-2.200000000000000000e+01
-1.722647527910689860e+02,-2.025000000000000000e+01
-6.438477951635849905e+00,-4.025000000000000000e+01
-6.438477951635849905e+00,-4.025000000000000000e+01
-6.734131736526950363e+01,-2.800000000000000000e+01
-1.667958656330750102e+02,-2.325000000000000000e+01
-1.667700258397929929e+02,-2.350000000000000000e+01
-1.818006430868169900e+02,-2.000000000000000000e+01
-6.498937784521999994e+00,-3.925000000000000000e+01
-6.498937784521999994e+00,-3.925000000000000000e+01
-7.106085145765850264e+00,-3.900000000000000000e+01
-7.150410943157649690e+00,-3.800000000000000000e+01
-1.674252275682700031e+02,-2.300000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.706151832460730020e+02,-2.050000000000000000e+01
-1.186162790697670033e+02,-2.700000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
-6.180345572354210049e+01,-3.000000000000000000e+01
