-1.650307692307690104e+02,-1.825000000000000000e+01
-5.064301552106429938e+01,-3.000000000000000000e+01
-4.886084583901769918e+00,-3.225000000000000000e+01
-1.322698612862550078e+02,-2.500000000000000000e+01
-4.336677814938679987e+00,-3.275000000000000000e+01
-5.035242290748900018e+01,-3.100000000000000000e+01
-1.403856749311300121e+02,-2.000000000000000000e+01
-3.508676789587850120e+00,-3.875000000000000000e+01
-1.165222482435600000e+02,-2.700000000000000000e+01
-1.634461538461540044e+02,-1.875000000000000000e+01
-1.690236686390529997e+02,-1.675000000000000000e+01
-5.408280621046579917e+00,-3.200000000000000000e+01
-1.790404040404040131e+02,-1.600000000000000000e+01
-1.754647435897439891e+02,-1.650000000000000000e+01
-1.655403348554029890e+02,-1.700000000000000000e+01
-1.166086956521740063e+02,-2.075000000000000000e+01
-5.530036657439960202e+00,-3.100000000000000000e+01
-4.939232409381659750e+01,-3.000000000000000000e+01
-8.741210770022300736e+00,-3.075000000000000000e+01
-4.984690327070290294e+01,-2.900000000000000000e+01
-1.373146853146849935e+02,-1.900000000000000000e+01
-1.325930851063830005e+02,-1.950000000000000000e+01
-1.354628422425030010e+02,-1.925000000000000000e+01
-3.940503940503940761e-02,-3.700000000000000000e+01
-8.723382045929020023e+01,-2.525000000000000000e+01
-1.150631313131309952e+02,-2.125000000000000000e+01
-8.393870601589100033e+01,-2.650000000000000000e+01
-1.070410367170629939e+02,-2.475000000000000000e+01
-1.561353383458649944e+02,-1.875000000000000000e+01
-1.617857142857139934e+02,-1.725000000000000000e+01
-1.614411764705880046e+02,-1.775000000000000000e+01
-1.655919854280510037e+02,-1.675000000000000000e+01
-5.038225255972699657e+00,-3.175000000000000000e+01
-1.755329949238580127e+02,-4.000000000000000000e+00
-1.744759206798869968e+02,-1.650000000000000000e+01
-5.264010604610059652e+00,-3.100000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-4.882932166301969801e+01,-3.000000000000000000e+01
-5.630660001448959839e+00,-3.075000000000000000e+01
-1.333072916666669983e+02,-1.925000000000000000e+01
-1.129045643153529994e+02,-1.975000000000000000e+01
-1.116397849462370004e+02,-2.050000000000000000e+01
-1.116397849462370004e+02,-2.050000000000000000e+01
-1.072365038560409971e+02,-2.100000000000000000e+01
-5.672941176470590108e+01,-2.650000000000000000e+01
-1.045045045045039984e+02,-2.325000000000000000e+01
-1.010030395136780044e+02,-2.375000000000000000e+01
-1.454462934947050030e+02,-1.850000000000000000e+01
